id,name
1,a10_sas_aligned.off
2,j14_sas_aligned.off
3,t09_sas_aligned.off
4,a13_sas_aligned.off
5,j17_sas_aligned.off
6,t10_sas_aligned.off
7,a15_sas_aligned.off
8,j18_sas_aligned.off
9,T12_sas_aligned.off
10,a16_sas_aligned.off
11,k01_sas_aligned.off
12,T14_sas_aligned.off
13,a19_sas_aligned.off
14,K03_sas_aligned.off
15,U02_sas_aligned.off
16,ah03_sas_aligned.off
17,K04_sas_aligned.off
18,U05_sas_aligned.off
19,ah07_sas_aligned.off
20,K05_sas_aligned.off
21,U07_sas_aligned.off
22,ah13_sas_aligned.off
23,k06_sas_aligned.off
24,U08_sas_aligned.off
25,ah14_sas_aligned.off
26,K07_sas_aligned.off
27,U11_sas_aligned.off
28,ah16_sas_aligned.off
29,K08_sas_aligned.off
30,U13_sas_aligned.off
31,b01_sas_aligned.off
32,k11_sas_aligned.off
33,u14_sas_aligned.off
34,b02_sas_aligned.off
35,k15_sas_aligned.off
36,u16_sas_aligned.off
37,B03_sas_aligned.off
38,k16_sas_aligned.off
39,u19_sas_aligned.off
40,b08_sas_aligned.off
41,k17_sas_aligned.off
42,u20_sas_aligned.off
43,b19_sas_aligned.off
44,k18_sas_aligned.off
45,um-adcc181_sas_aligned.off
46,b20_sas_aligned.off
47,k20_sas_aligned.off
48,V01_sas_aligned.off
49,D09_sas_aligned.off
50,P30_sas_aligned.off
51,V02_sas_aligned.off
52,h08_sas_aligned.off
53,P31_sas_aligned.off
54,V08_sas_aligned.off
55,H10_sas_aligned.off
56,P32_sas_aligned.off
57,V09_sas_aligned.off
58,H16_sas_aligned.off
59,P35_sas_aligned.off
60,V13_sas_aligned.off
61,H19_sas_aligned.off
62,Q02_sas_aligned.off
63,w01_sas_aligned.off
64,i11_sas_aligned.off
65,Q03_sas_aligned.off
66,w02_sas_aligned.off
67,i12_sas_aligned.off
68,Q04_sas_aligned.off
69,w09_sas_aligned.off
70,i14_sas_aligned.off
71,Q06_sas_aligned.off
72,w10_sas_aligned.off
73,i15_sas_aligned.off
74,Q10_sas_aligned.off
75,w11_sas_aligned.off
76,i16_sas_aligned.off
77,Q11_sas_aligned.off
78,W18_sas_aligned.off
79,i17_sas_aligned.off
80,Q12_sas_aligned.off
81,w20_sas_aligned.off
82,i23_sas_aligned.off
83,Q13_sas_aligned.off
84,x02_sas_aligned.off
85,i26_sas_aligned.off
86,Q18_sas_aligned.off
87,x03_sas_aligned.off
88,j01_sas_aligned.off
89,Q19_sas_aligned.off
90,x04_sas_aligned.off
91,j02_sas_aligned.off
92,Q26_sas_aligned.off
93,x07_sas_aligned.off
94,j06_sas_aligned.off
95,Q28_sas_aligned.off
96,x08_sas_aligned.off
97,J07_sas_aligned.off
98,S08_sas_aligned.off
99,x09_sas_aligned.off
100,j08_sas_aligned.off
101,S09_sas_aligned.off
102,x14_sas_aligned.off
103,J09_sas_aligned.off
104,S13_sas_aligned.off
105,x15_sas_aligned.off
106,J10_sas_aligned.off
107,s17_sas_aligned.off
108,x17_sas_aligned.off
109,j11_sas_aligned.off
110,T04_sas_aligned.off
111,x21_sas_aligned.off
112,J12_sas_aligned.off
113,T05_sas_aligned.off
114,x23_sas_aligned.off
115,J13_sas_aligned.off
116,T06_sas_aligned.off
